path,newpath,label_type,use_local,root
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T003331_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T012046_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T022010_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T044515_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T061610_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T065039_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T082530_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T083836_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T121011_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T124241_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T141950_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T142313_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T161103_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T165529_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T181550_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T183846_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T200231_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T204327_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T210337_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T221151_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T225624_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090207T235830_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T001912_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T020750_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T021836_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T035432_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T061844_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T075032_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T080838_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T100012_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T101739_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T114652_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T121842_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T135610_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T143051_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T154251_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T160125_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T175211_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T193851_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T214811_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090208T233450_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090209T014431_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090209T022618_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090209T033051_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090209T042503_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090209T054031_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090209T212512_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090209T233432_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T012132_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T014535_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T033052_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T051732_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T060351_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T072652_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T080318_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T093444_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T094056_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T112252_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T151912_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T155054_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T171205_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T191512_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T210152_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T231132_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090210T233730_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T005812_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T011239_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T030732_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T030946_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T032906_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T034215_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T045412_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T053806_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T070332_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T085032_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T085804_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T105952_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T124632_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T171539_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T185152_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T193245_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T203852_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T224812_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090211T231038_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T003453_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T011737_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T024412_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T043052_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T044205_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T064032_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T072141_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T082712_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T103632_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T104932_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T122313_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T143253_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T161932_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T162141_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T182852_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T184721_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T201532_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T203719_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T222453_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090212T230728_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090213T001153_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090213T022112_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090213T040732_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090213T061652_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090213T080353_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090213T101313_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090213T115953_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090213T140913_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090213T155552_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090213T180532_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090213T195213_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090213T220133_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090213T221852_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090213T234813_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090214T000903_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090214T013412_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090214T020800_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090214T034413_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090214T055332_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090214T074013_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090214T074247_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090214T094953_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090214T101310_V01_L0.LOG,/document/reduction_pipeline_logs/200902,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090415T201923_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090415T201930_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090415T202222_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090415T202230_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090415T221723_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090415T221730_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090415T222023_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090415T222030_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T060901_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T060908_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T062321_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T062328_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T070435_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T070443_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T080701_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T080708_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T081001_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T081008_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T084125_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T084133_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T100501_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T100508_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T101921_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T101928_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T122603_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T122951_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T140101_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T141521_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T143454_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T143501_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T155900_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T155908_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T160201_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T160208_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T164631_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T164638_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T175701_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T175708_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T181121_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T181128_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T195441_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T195448_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T195741_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T195748_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T200002_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T200010_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T203919_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T203927_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T215241_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T215248_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T220701_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T220709_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T224811_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T224818_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T235041_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T235048_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T235340_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090416T235348_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T002252_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T002300_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T054440_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T054448_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T055901_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T055908_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T064521_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090417T064528_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
